"INEGI","win","year"
"19","PRI",1996
"20","PRI",1996
"21","PRI",1996
"22","PRI",1996
"23","PRI",1996
"24","PRI",1996
"25","PRI",1996
"26","PRI",1996
"27","PRI",1996
"28","PRI",1996
"29","PRI",1996
"30","PRI",1996
"31","PRI",1996
"32","PRI",1996
"01","PRI",1997
"02","PAN",1997
"03","PRI",1997
"04","PRI",1997
"05","PRI",1997
"06","PRI",1997
"07","PRI",1997
"08","PAN",1997
"09",NA,1997
"10","PRI",1997
"11","PAN",1997
"12","PRI",1997
"13","PRI",1997
"14","PAN",1997
"15","PRI",1997
"16","PRI",1997
"17","PRI",1997
"18","PRI",1997
"19","PRI",1997
"20","PRI",1997
"21","PRI",1997
"22","PRI",1997
"23","PRI",1997
"24","PRI",1997
"25","PRI",1997
"26","PRI",1997
"27","PRI",1997
"28","PRI",1997
"29","PRI",1997
"30","PRI",1997
"31","PRI",1997
"32","PRI",1997
"01","PRI",1998
"02","PAN",1998
"03","PRI",1998
"04","PRI",1998
"05","PRI",1998
"06","PRI",1998
"07","PRI",1998
"08","PAN",1998
"09","PRD",1998
"10","PRI",1998
"11","PAN",1998
"12","PRI",1998
"13","PRI",1998
"14","PAN",1998
"15","PRI",1998
"16","PRI",1998
"17","PRI",1998
"18","PRI",1998
"19","PAN",1998
"20","PRI",1998
"21","PRI",1998
"22","PAN",1998
"23","PRI",1998
"24","PRI",1998
"25","PRI",1998
"26","PRI",1998
"27","PRI",1998
"28","PRI",1998
"29","PRI",1998
"30","PRI",1998
"31","PRI",1998
"32","PRD",1998
"01","PAN",1999
"02","PAN",1999
"03","PRD",1999
"04","PRI",1999
"05","PRI",1999
"06","PRI",1999
"07","PRI",1999
"08","PRI",1999
"09","PRD",1999
"10","PRI",1999
"11","PAN",1999
"12","PRI",1999
"13","PRI",1999
"14","PAN",1999
"15","PRI",1999
"16","PRI",1999
"17","PRI",1999
"18","PAN",1999
"19","PAN",1999
"20","PRI",1999
"21","PRI",1999
"22","PAN",1999
"23","PRI",1999
"24","PRI",1999
"25","PRI",1999
"26","PRI",1999
"27","PRI",1999
"28","PRI",1999
"29","PRD",1999
"30","PRI",1999
"31","PRI",1999
"32","PRD",1999
"01","PAN",2000
"02","PAN",2000
"03","PRD",2000
"04","PRI",2000
"05","PRI",2000
"06","PRI",2000
"07","PRI",2000
"08","PRI",2000
"09","PRD",2000
"10","PRI",2000
"11","PAN",2000
"12","PRI",2000
"13","PRI",2000
"14","PAN",2000
"15","PRI",2000
"16","PRI",2000
"17","PRI",2000
"18","PAN",2000
"19","PAN",2000
"20","PRI",2000
"21","PRI",2000
"22","PAN",2000
"23","PRI",2000
"24","PRI",2000
"25","PRI",2000
"26","PRI",2000
"27","PRI",2000
"28","PRI",2000
"29","PRD",2000
"30","PRI",2000
"31","PRI",2000
"32","PRD",2000
"01","PAN",2001
"02","PAN",2001
"03","PRD",2001
"04","PRI",2001
"05","PRI",2001
"06","PRI",2001
"07","PAN",2001
"08","PRI",2001
"09","PRD",2001
"10","PRI",2001
"11","PAN",2001
"12","PRI",2001
"13","PRI",2001
"14","PAN",2001
"15","PRI",2001
"16","PRI",2001
"17","PAN",2001
"18","PAN",2001
"19","PAN",2001
"20","PRI",2001
"21","PRI",2001
"22","PAN",2001
"23","PRI",2001
"24","PRI",2001
"25","PRI",2001
"26","PRI",2001
"27","PRI",2001
"28","PRI",2001
"29","PRD",2001
"30","PRI",2001
"31","PAN",2001
"32","PRD",2001
"01","PAN",2002
"02","PAN",2002
"03","PRD",2002
"04","PRI",2002
"05","PRI",2002
"06","PRI",2002
"07","PAN",2002
"08","PRI",2002
"09","PRD",2002
"10","PRI",2002
"11","PAN",2002
"12","PRI",2002
"13","PRI",2002
"14","PAN",2002
"15","PRI",2002
"16","PRD",2002
"17","PAN",2002
"18","PAN",2002
"19","PAN",2002
"20","PRI",2002
"21","PRI",2002
"22","PAN",2002
"23","PRI",2002
"24","PRI",2002
"25","PRI",2002
"26","PRI",2002
"27","PRI",2002
"28","PRI",2002
"29","PRD",2002
"30","PRI",2002
"31","PAN",2002
"32","PRD",2002
"01","PAN",2003
"02","PAN",2003
"03","PRD",2003
"04","PRI",2003
"05","PRI",2003
"06","PRI",2003
"07","PAN",2003
"08","PRI",2003
"09","PRD",2003
"10","PRI",2003
"11","PAN",2003
"12","PRI",2003
"13","PRI",2003
"14","PAN",2003
"15","PRI",2003
"16","PRD",2003
"17","PAN",2003
"18","PAN",2003
"19","PAN",2003
"20","PRI",2003
"21","PRI",2003
"22","PAN",2003
"23","PRI",2003
"24","PAN",2003
"25","PRI",2003
"26","PRI",2003
"27","PRI",2003
"28","PRI",2003
"29","PRD",2003
"30","PRI",2003
"31","PAN",2003
"32","PRD",2003
"01","PAN",2004
"02","PAN",2004
"03","PRD",2004
"04","PRI",2004
"05","PRI",2004
"06","PRI",2004
"07","PAN",2004
"08","PRI",2004
"09","PRD",2004
"10","PRI",2004
"11","PAN",2004
"12","PRI",2004
"13","PRI",2004
"14","PAN",2004
"15","PRI",2004
"16","PRD",2004
"17","PAN",2004
"18","PAN",2004
"19","PRI",2004
"20","PRI",2004
"21","PRI",2004
"22","PAN",2004
"23","PRI",2004
"24","PAN",2004
"25","PRI",2004
"26","PRI",2004
"27","PRI",2004
"28","PRI",2004
"29","PRD",2004
"30","PRI",2004
"31","PAN",2004
"32","PRD",2004
"01","PAN",2005
"02","PAN",2005
"03","PRD",2005
"04","PRI",2005
"05","PRI",2005
"06","PRI",2005
"07","PAN",2005
"08","PRI",2005
"09","PRD",2005
"10","PRI",2005
"11","PAN",2005
"12","PRD",2005
"13","PRI",2005
"14","PAN",2005
"15","PRI",2005
"16","PRD",2005
"17","PAN",2005
"18","PRD",2005
"19","PRI",2005
"20","PRI",2005
"21","PRI",2005
"22","PAN",2005
"23","PRI",2005
"24","PAN",2005
"25","PRI",2005
"26","PRI",2005
"27","PRI",2005
"28","PRI",2005
"29","PAN",2005
"30","PRI",2005
"31","PAN",2005
"32","PRD",2005
"01","PAN",2006
"02","PAN",2006
"03","PRD",2006
"04","PRI",2006
"05","PRI",2006
"06","PRI",2006
"07","PAN",2006
"08","PRI",2006
"09","PRD",2006
"10","PRI",2006
"11","PAN",2006
"12","PRD",2006
"13","PRI",2006
"14","PAN",2006
"15","PRI",2006
"16","PRD",2006
"17","PAN",2006
"18","PRD",2006
"19","PRI",2006
"20","PRI",2006
"21","PRI",2006
"22","PAN",2006
"23","PRI",2006
"24","PAN",2006
"25","PRI",2006
"26","PRI",2006
"27","PRI",2006
"28","PRI",2006
"29","PAN",2006
"30","PRI",2006
"31","PAN",2006
"32","PRD",2006
"01","PAN",2007
"02","PAN",2007
"03","PRD",2007
"04","PRI",2007
"05","PRI",2007
"06","PRI",2007
"07","PRD",2007
"08","PRI",2007
"09","PRD",2007
"10","PRI",2007
"11","PAN",2007
"12","PRD",2007
"13","PRI",2007
"14","PAN",2007
"15","PRI",2007
"16","PRD",2007
"17","PAN",2007
"18","PRD",2007
"19","PRI",2007
"20","PRI",2007
"21","PRI",2007
"22","PAN",2007
"23","PRI",2007
"24","PAN",2007
"25","PRI",2007
"26","PRI",2007
"27","PRI",2007
"28","PRI",2007
"29","PAN",2007
"30","PRI",2007
"31","PRI",2007
"32","PRD",2007
"01","PAN",2008
"02","PAN",2008
"03","PRD",2008
"04","PRI",2008
"05","PRI",2008
"06","PRI",2008
"07","PRD",2008
"08","PRI",2008
"09","PRD",2008
"10","PRI",2008
"11","PAN",2008
"12","PRD",2008
"13","PRI",2008
"14","PAN",2008
"15","PRI",2008
"16","PRD",2008
"17","PAN",2008
"18","PRD",2008
"19","PRI",2008
"20","PRI",2008
"21","PRI",2008
"22","PAN",2008
"23","PRI",2008
"24","PAN",2008
"25","PRI",2008
"26","PRI",2008
"27","PRI",2008
"28","PRI",2008
"29","PAN",2008
"30","PRI",2008
"31","PRI",2008
"32","PRD",2008
"01","PAN",2009
"02","PAN",2009
"03","PRD",2009
"04","PRI",2009
"05","PRI",2009
"06","PRI",2009
"07","PRD",2009
"08","PRI",2009
"09","PRD",2009
"10","PRI",2009
"11","PAN",2009
"12","PRD",2009
"13","PRI",2009
"14","PAN",2009
"15","PRI",2009
"16","PRD",2009
"17","PAN",2009
"18","PRD",2009
"19","PRI",2009
"20","PRI",2009
"21","PRI",2009
"22","PAN",2009
"23","PRI",2009
"24","PRI",2009
"25","PRI",2009
"26","PAN",2009
"27","PRI",2009
"28","PRI",2009
"29","PAN",2009
"30","PRI",2009
"31","PRI",2009
"32","PRD",2009
"01","PAN",2010
"02","PAN",2010
"03","PRD",2010
"04","PRI",2010
"05","PRI",2010
"06","PRI",2010
"07","PRD",2010
"08","PRI",2010
"09","PRD",2010
"10","PRI",2010
"11","PAN",2010
"12","PRD",2010
"13","PRI",2010
"14","PAN",2010
"15","PRI",2010
"16","PRD",2010
"17","PAN",2010
"18","PRD",2010
"19","PRI",2010
"20","PRI",2010
"21","PAN",2010
"22","PRI",2010
"23","PRI",2010
"24","PRI",2010
"25","PRI",2010
"26","PAN",2010
"27","PRI",2010
"28","PRI",2010
"29","PAN",2010
"30","PRI",2010
"31","PRI",2010
"32","PRI",2010
"01","PRI",2011
"02","PAN",2011
"03","PAN",2011
"04","PRI",2011
"05","PRI",2011
"06","PRI",2011
"07","PRD",2011
"08","PRI",2011
"09","PRD",2011
"10","PRI",2011
"11","PAN",2011
"12","PRD",2011
"13","PRI",2011
"14","PAN",2011
"15","PRI",2011
"16","PRD",2011
"17","PAN",2011
"18","PRI",2011
"19","PRI",2011
"20","PAN",2011
"21","PAN",2011
"22","PRI",2011
"23","PRI",2011
"24","PRI",2011
"25","PAN",2011
"26","PAN",2011
"27","PRI",2011
"28","PRI",2011
"29","PRI",2011
"30","PRI",2011
"31","PRI",2011
"32","PRI",2011
"01","PRI",2012
"02","PAN",2012
"03","PAN",2012
"04","PRI",2012
"05","PRI",2012
"06","PRI",2012
"07","PRD",2012
"08","PRI",2012
"09","PRD",2012
"10","PRI",2012
"11","PAN",2012
"12","PRD",2012
"13","PRI",2012
"14","PAN",2012
"15","PRI",2012
"16","PRD",2012
"17","PAN",2012
"18","PRI",2012
"19","PRI",2012
"20","PAN",2012
"21","PAN",2012
"22","PRI",2012
"23","PRI",2012
"24","PRI",2012
"25","PAN",2012
"26","PAN",2012
"27","PRI",2012
"28","PRI",2012
"29","PRI",2012
"30","PRI",2012
"31","PRI",2012
"32","PRI",2012
"01","PRI",2013
"02","PAN",2013
"03","PAN",2013
"04","PRI",2013
"05","PRI",2013
"06","PRI",2013
"07","PVEM",2013
"08","PRI",2013
"09","PRD",2013
"10","PRI",2013
"11","PAN",2013
"12","PRD",2013
"13","PRI",2013
"14","PRI",2013
"15","PRI",2013
"16","PRI",2013
"17","PRD",2013
"18","PRI",2013
"19","PRI",2013
"20","PAN",2013
"21","PAN",2013
"22","PRI",2013
"23","PRI",2013
"24","PRI",2013
"25","PAN",2013
"26","PAN",2013
"27","PRD",2013
"28","PRI",2013
"29","PRI",2013
"30","PRI",2013
"31","PRI",2013
"32","PRI",2013
"01","PRI",2014
"02","PAN",2014
"03","PAN",2014
"04","PRI",2014
"05","PRI",2014
"06","PRI",2014
"07","PVEM",2014
"08","PRI",2014
"09","PRD",2014
"10","PRI",2014
"11","PAN",2014
"12","PRD",2014
"13","PRI",2014
"14","PRI",2014
"15","PRI",2014
"16","PRI",2014
"17","PRD",2014
"18","PRI",2014
"19","PRI",2014
"20","PAN",2014
"21","PAN",2014
"22","PRI",2014
"23","PRI",2014
"24","PRI",2014
"25","PAN",2014
"26","PAN",2014
"27","PRD",2014
"28","PRI",2014
"29","PRI",2014
"30","PRI",2014
"31","PRI",2014
"32","PRI",2014
"01","PRI",2015
"02","PAN",2015
"03","PAN",2015
"04","PRI",2015
"05","PRI",2015
"06","PRI",2015
"07","PVEM",2015
"08","PRI",2015
"09","PRD",2015
"10","PRI",2015
"11","PAN",2015
"12","PRD",2015
"13","PRI",2015
"14","PRI",2015
"15","PRI",2015
"16","PRI",2015
"17","PRD",2015
"18","PRI",2015
"19","PRI",2015
"20","PAN",2015
"21","PAN",2015
"22","PRI",2015
"23","PRI",2015
"24","PRI",2015
"25","PAN",2015
"26","PRI",2015
"27","PRD",2015
"28","PRI",2015
"29","PRI",2015
"30","PRI",2015
"31","PRI",2015
"32","PRI",2015
"01","PRI",2016
"02","PAN",2016
"03","PAN",2016
"04","PRI",2016
"05","PRI",2016
"06","PRI",2016
"07","PVEM",2016
"08","PRI",2016
"09","PRD",2016
"10","PAN",2016
"11","PAN",2016
"12","PRI",2016
"13","PRI",2016
"14","PRI",2016
"15","PRI",2016
"16","PRD",2016
"17","PRD",2016
"18","PRI",2016
"19","INDEP",2016
"20","PAN",2016
"21","PAN",2016
"22","PAN",2016
"23","PRD",2016
"24","PRI",2016
"25","PAN",2016
"26","PRI",2016
"27","PRD",2016
"28","PRI",2016
"29","PRI",2016
"30","PRI",2016
"31","PRI",2016
"32","PRI",2016
"01","PAN",2017
"02","PAN",2017
"03","PAN",2017
"04","PRI",2017
"05","PRI",2017
"06","PRI",2017
"07","PVEM",2017
"08","PAN",2017
"09","PRD",2017
"10","PAN",2017
"11","PAN",2017
"12","PRI",2017
"13","PRI",2017
"14","PRI",2017
"15","PRI",2017
"16","PRD",2017
"17","PRD",2017
"18","PAN",2017
"19","INDEP",2017
"20","PRI",2017
"21","PAN",2017
"22","PAN",2017
"23","PRD",2017
"24","PRI",2017
"25","PRI",2017
"26","PRI",2017
"27","PRD",2017
"28","PAN",2017
"29","PRI",2017
"30","PAN",2017
"31","PRI",2017
"32","PRI",2017
"01","PAN",2018
"02","PAN",2018
"03","PAN",2018
"04","PRI",2018
"05","PRI",2018
"06","PRI",2018
"07","PVEM",2018
"08","PAN",2018
"09","PRD",2018
"10","PAN",2018
"11","PAN",2018
"12","PRI",2018
"13","PRI",2018
"14","PRI",2018
"15","PRI",2018
"16","PRD",2018
"17","PRD",2018
"18","PAN",2018
"19","INDEP",2018
"20","PRI",2018
"21","PAN",2018
"22","PAN",2018
"23","PRD",2018
"24","PRI",2018
"25","PRI",2018
"26","PRI",2018
"27","PRD",2018
"28","PAN",2018
"29","PRI",2018
"30","PAN",2018
"31","PRI",2018
"32","PRI",2018
"01","PAN",2019
"02","PAN",2019
"03","PAN",2019
"04","PRI",2019
"05","PRI",2019
"06","PRI",2019
"07","Morena",2019
"08","PAN",2019
"09","Morena",2019
"10","PAN",2019
"11","PAN",2019
"12","PRI",2019
"13","PRI",2019
"14","MC",2019
"15","PRI",2019
"16","PRD",2019
"17","Morena",2019
"18","PAN",2019
"19","INDEP",2019
"20","PRI",2019
"21",NA,2019
"22","PAN",2019
"23","PRD",2019
"24","PRI",2019
"25","PRI",2019
"26","PRI",2019
"27","Morena",2019
"28","PAN",2019
"29","PRI",2019
"30","Morena",2019
"31","Morena",2019
"32","PRI",2019
