"1,789","1,212",57,-,"1,213",-,36,"1,075",419,-,11,"1,967",-,4,196
"-",88,38,29,"2,502",605,340,"2,892",66,22,-,"3,435",-,0,204
972,805,48,439,"4,472",-,246,"5,962",144,-,6,161,-,0,323
93,"6,156",259,86,"6,345",-,52,823,27,-,8,698,-,0,413
512,"3,536",296,170,"4,389",-,44,"1,223",61,-,-,178,-,0,281
"-","5,249",860,213,"4,975",-,176,"2,321",49,-,9,33,-,0,452
5,"1,552",232,-,"1,559",-,18,"1,582",8,-,-,-,-,0,95
974,478,592,414,"4,995",-,66,"1,555",123,46,836,"1,599",379,1,444
827,"3,011",373,862,"3,405",136,"2,827","3,604",752,114,174,"2,434",-,0,737
10,823,443,-,746,-,12,716,5,-,1,7,-,0,58
9,"1,534","2,912",20,"3,669",-,30,"1,356",13,-,-,-,-,7,168
296,"3,959",619,-,"4,656",128,231,"2,025",336,121,568,"4,786",-,60,631
149,"6,544","3,113",387,"2,777",112,104,"1,037",845,-,34,-,-,2,597
183,"3,371",-,133,"2,166",21,82,"1,123",-,-,-,"3,450",-,87,407
141,"5,970",338,262,"6,851",163,111,165,"1,189",260,-,"4,928",-,2,735
"2,138","1,395",47,-,"4,864",-,48,44,77,-,-,"1,068",-,36,169
255,"12,256",482,804,"10,233",220,484,"4,523","1,712",197,164,"1,640",-,0,0
4,"1,017","1,885",-,"1,356",7,16,23,43,-,-,-,-,0,75
477,"29,858",442,616,"18,573",343,277,261,"2,918",-,218,711,-,14,"2,471"
"-","1,614",-,-,"8,353",87,120,"8,651",377,91,-,"1,662",-,236,722
166,"3,594",-,-,"4,168",-,135,"2,680",587,-,-,-,-,2,168
44,"2,440","1,848","1,631","1,032",21,36,668,4,-,-,-,-,3,338
123,"10,043",118,249,"20,012",-,444,"4,631",171,-,45,"2,639",-,5,"2,149"
7,"1,867","1,353",-,"1,732",-,15,128,15,5,-,67,-,0,155
288,131,422,"1,085",765,-,77,192,19,-,-,521,-,0,110
"-","6,159",478,-,"6,959",-,115,"1,237",320,-,10,76,-,0,464
421,"15,196",222,483,"11,337",369,306,933,"2,893",185,153,"2,404",-,5,"1,499"
3,"1,140",7,-,"1,074",-,9,"1,267",12,-,-,-,-,0,48
262,39,-,-,571,-,12,333,"1,242",-,-,543,-,1,82
31,"1,993",128,"1,945","6,283",-,97,"4,380",65,-,18,881,-,0,561
89,"15,804",183,378,"19,238",-,295,"3,749","3,013",178,91,"4,445",-,3,"2,546"
59,"4,584","1,049","1,573","2,983",-,59,"1,862",452,74,-,284,-,0,463
"1,055",12,-,-,"1,373",-,20,288,11,-,-,20,871,0,57
68,"14,617",318,723,"11,011",-,203,49,381,-,39,"1,599",-,2,"1,123"
511,"2,544",72,198,"2,319",243,29,31,443,25,-,146,-,95,272
1,"1,512",-,-,"1,702",-,2,7,11,-,-,6,-,27,37
238,"1,613","2,235",563,"4,970",-,201,"1,477","2,379",-,174,"2,793",-,5,482
"-","5,620",49,-,"5,574",-,69,46,928,-,-,-,-,5,454
28,"2,149","3,432",-,"1,792",-,485,"1,514",21,-,43,327,-,2,473
701,"2,378",132,266,"5,353",130,187,"8,067","1,987",202,86,546,-,4,680
11,108,-,39,"13,244",23,95,"7,587",21,-,-,37,-,13,648
"-",261,"2,270",-,"1,727",557,28,207,3,-,-,23,-,1,119
179,"2,692",-,72,"1,626",-,18,10,18,-,-,645,-,0,99
15,63,21,39,"4,115",54,38,"3,607","3,787",-,-,"1,434",-,63,187
6,"1,529",1,-,"1,888",-,6,22,3,-,-,12,-,0,51
437,623,383,-,"9,610",-,297,"7,336",458,107,-,"1,454",-,456,638
18,"4,770","1,920",64,"2,183",-,69,25,593,-,5,-,-,0,309
93,"2,095",61,-,"3,777",-,118,166,124,-,14,"3,198",-,31,314
"-","5,844",-,-,"4,398",-,40,-,-,-,-,-,-,0,290
"1,157",871,12,-,37,-,9,"1,540",9,-,-,65,-,0,63
"2,636","2,173",600,295,"3,551",-,85,"1,793",888,571,-,"4,776",-,25,549
196,"3,891","10,054",-,"20,444",919,458,"7,790",543,314,-,"1,896",-,59,"2,904"
"-","1,467",503,37,"1,482",-,12,513,8,-,-,-,-,6,83
189,"2,077","2,364",219,"3,872",228,88,"2,931",118,-,259,-,-,59,190
28,433,113,-,"1,527",-,24,950,74,-,-,116,-,0,61
"-","1,544",-,-,"1,168",-,41,"1,144",11,-,-,38,-,5,309
67,"3,613",352,"2,510","8,258",695,114,"9,643","1,266",272,93,128,-,2,"1,154"
"-",-,-,-,-,-,-,-,-,-,-,-,-,0,0
"5,466","10,061",725,519,"24,047","10,785","1,340",288,"3,686",550,-,"3,340",-,198,"3,679"
4,"3,072",8,-,"2,312",-,8,4,6,-,-,534,-,1,36
"2,768","3,377","4,111",265,"6,012","8,842","2,128","7,217","1,141",371,108,"1,493",-,9,"1,043"
72,"4,236",-,117,"3,320",39,90,299,27,-,-,"1,289",-,0,197
608,111,17,-,746,-,508,171,6,-,-,-,-,0,55
142,"1,025",575,99,"10,083",190,"7,117","2,845",562,120,-,206,-,19,"1,437"
202,943,769,"4,794","14,124","1,101","1,188","9,746","2,205",614,-,"7,016",780,3,"1,700"
15,-,"3,741","1,399","2,388",-,24,"1,461",10,8,3,189,-,1,261
"2,859",36,756,-,"2,151",-,35,5,28,-,-,230,-,0,158
94,961,"2,517",161,"5,001",193,257,612,484,-,147,"3,336",-,4,758
"1,585","4,425","1,770",-,"6,331",105,109,"5,328","1,394",-,-,"1,800",-,3,584
18,"1,009",70,397,"2,125",-,24,"2,478",91,16,-,35,-,1,172
58,777,"5,703",-,"3,325",145,45,377,31,-,-,"2,648",-,6,352
8,83,"1,631",-,"2,031",-,12,82,29,-,-,765,-,0,0
81,"2,740",938,145,"11,252",152,137,"1,124",236,-,160,289,-,103,308
62,"1,464",145,302,"3,401",21,170,"3,124",115,-,-,"2,727",-,4,592
15,36,"6,162",26,"7,359",-,53,92,76,-,-,325,-,1,260
248,"1,709","7,407",155,"10,392",151,109,"2,978",649,425,-,"2,884",-,1,891
"2,661","5,887","7,359",905,"13,703",803,448,"4,082","9,401",-,"1,453","8,336",-,716,"3,404"
390,"4,311",134,563,"5,360",95,109,286,62,-,18,"5,400",665,63,570
88,"8,896",176,-,"5,916",-,80,228,-,-,-,305,-,0,480
3,"1,252",329,-,"1,603",-,6,2,1,-,-,476,-,0,32
439,"2,836","1,815",303,"4,119",312,72,"5,834",103,101,-,950,-,5,584
24,"9,349",89,107,"10,703",-,184,41,266,-,-,21,-,0,474
"-",13,-,6,"3,298",-,6,8,2,-,4,"3,391",-,0,73
"-","4,831",-,-,"4,057",-,31,355,103,24,-,7,-,1,183
441,"1,305",-,-,"1,625",-,17,5,44,-,9,941,-,0,102
224,"2,101",121,-,"1,647",17,274,601,28,-,27,256,-,0,98
"1,579",784,89,52,"4,565",6,43,"3,224",84,-,-,947,-,100,212
"1,476","3,246",67,358,"4,932","1,295",70,739,"2,410",86,-,80,-,0,400
"-",12,-,-,541,-,601,27,2,-,-,340,-,0,30
"4,337","20,796","1,711","1,849","20,073","1,031","1,318","4,485","29,208","1,142",615,"4,682","1,594",84,"4,093"
"-","1,224","1,300",-,99,-,1,2,3,-,-,3,-,0,40
59,208,49,88,"1,800",887,33,784,11,-,52,"1,800",-,1,183
29,"2,504",-,-,"3,838",17,51,108,91,-,11,"1,281","2,744",0,391
31,"6,641","4,244",82,"6,489",-,43,277,81,24,-,183,-,0,696
162,"3,839",52,64,"8,201",66,97,786,114,106,-,"3,355",-,6,777
73,"10,264","2,813",250,"16,136",-,115,578,517,-,-,291,-,5,"1,502"
"1,433","9,715",844,"2,379","12,466","3,391",303,"2,598",701,-,-,711,-,30,859
5,5,"2,351",-,"2,004",-,-,95,4,-,-,-,-,2,31
148,311,271,245,"21,036",-,170,337,147,-,-,"17,197",-,118,"1,253"
26,324,45,426,"8,736",35,116,"1,101",476,96,-,"5,512",-,4,529
"1,706","3,386","2,874",-,"4,943",478,49,"1,901",525,52,32,"2,567",-,0,627
"65,719","15,908","2,389","2,023","46,756","1,819","1,400","1,882","15,105","1,127","1,767","1,915","3,740",169,"5,529"
241,"4,455","1,249",-,"3,152",227,62,"1,100","1,783",-,-,362,-,1,372
12,"4,449",-,18,"3,991",-,11,3,165,-,-,12,-,9,165
"2,450",817,181,190,"1,858",-,180,285,"1,374",120,-,109,-,8,217
298,"5,207",126,404,"11,336",555,414,235,595,153,19,"2,893",491,25,"1,514"
171,127,40,"1,325","4,968",-,351,"3,735",219,-,6,"2,742",-,1,316
123,"6,562",179,320,"8,409",124,169,"7,142","2,933",215,-,"1,761",-,15,747
"1,007","5,125","2,864",561,"13,340",398,431,399,"3,411",396,-,"15,182",-,9,"1,424"
74,"5,455",-,159,"6,980",-,112,"3,031",591,41,9,463,-,1,747
"-","14,571",54,-,"7,710",-,81,36,24,-,9,119,-,0,340
"-","1,525",-,-,859,-,11,7,14,-,5,37,-,1,95
152,"1,638",-,353,"1,687",-,34,"2,851",214,-,-,887,-,0,179
"-",74,"2,011",-,"1,907",4,-,13,2,-,-,"1,523",-,0,120
"2,326",-,-,-,"2,572",-,8,26,6,-,-,440,-,0,86
62,215,108,-,"1,168",-,273,"1,329",150,-,-,835,-,0,93
"-",333,-,-,674,-,14,381,2,-,-,606,-,1,55
"-",-,-,-,"1,009",-,-,706,-,-,-,5,-,0,7
"-",-,-,-,-,-,-,-,-,-,-,-,-,0,0
276,891,7,-,"1,844",11,172,476,30,-,-,"1,882",-,10,96
136,"3,463",959,-,"3,933",93,67,"1,020",211,-,-,153,-,2,310
26,"1,132",34,"1,911","1,627",102,329,"1,229",43,-,-,"1,081",-,0,122
